Found 5028 checked and 69 unchecked indirect calls
---Unchecked:---
0xc27f51,call rcx,raw_co_pwritev.cfi,
0xc28376,call rax,raw_co_getlength.cfi,
0xc28b0b,call rcx,bdrv_snapshot_list,
0xc290c1,call rcx,bdrv_snapshot_goto,
0xc293c8,call rax,bdrv_snapshot_goto,
0xc29440,call rax,bdrv_snapshot_goto,
0xc29717,call r8,bdrv_snapshot_delete,
0xc2976d,call rcx,bdrv_snapshot_delete,
0xc2984b,call rcx,bdrv_snapshot_delete,
0xc29aef,call rcx,bdrv_all_can_snapshot,
0xc2a12d,call rcx,bdrv_all_delete_snapshot,
0xc2a4ed,call rcx,bdrv_all_has_snapshot,
0xc2a8fc,call rcx,bdrv_all_create_snapshot,
0xc2a9bd,call rcx,bdrv_all_create_snapshot,
0xc2b3eb,call rax,snapshot_access_co_preadv_part.cfi,
0xc2b4ac,call rax,snapshot_access_co_pdiscard.cfi,
0xc2b567,call rax,snapshot_access_co_block_status.cfi,
0xc2bdb9,call rax,throttle_co_getlength.cfi,
0xc2cb2b,call rax,throttle_group_get_limits.cfi,
0xc2cf12,call rax,throttle_group_set_limits.cfi,
0xc2d3f0,call rax,throttle_group_co_io_limits_intercept,
0xc2d58a,call rax,throttle_group_co_io_limits_intercept,
0xc2d962,call rax,throttle_group_restart_queue_entry.cfi,
0xc2da37,call rax,throttle_group_restart_tgm,
0xc2db42,call rax,throttle_group_restart_tgm,
0xc2dc7d,call rax,timer_cb,
0xc2de1e,call rax,throttle_group_register_tgm,
0xc2e160,call rax,throttle_group_unregister_tgm,
0xc2e375,call rax,throttle_group_detach_aio_context,
0xc2e40e,call rax,throttle_group_detach_aio_context,
0xc2e4bf,call rax,throttle_group_detach_aio_context,
0xc2ef43,call rax,qcow_open.cfi,
0xc2f9e3,call rax,qcow_co_create_opts.cfi,
0xc2fde3,call rax,qcow_co_preadv.cfi,
0xc2ff4e,call rcx,qcow_co_preadv.cfi,
0xc300fc,call r9,qcow_co_preadv.cfi,
0xc30511,call r9,qcow_co_pwritev.cfi,
0xc3057a,call rcx,qcow_co_pwritev.cfi,
0xc30aa5,call rcx,qcow_co_pwritev_compressed.cfi,
0xc30e93,call rax,get_cluster_offset,
0xc310a3,call rcx,get_cluster_offset,
0xc3111e,call rax,get_cluster_offset,
0xc311fa,call rax,get_cluster_offset,
0xc314eb,call r9,get_cluster_offset,
0xc3155b,call rcx,get_cluster_offset,
0xc315b1,call rcx,get_cluster_offset,
0xc31639,call rax,get_cluster_offset,
0xc3172b,call rcx,get_cluster_offset,
0xc319a4,call rax,get_cluster_offset,
0xc31c21,call rcx,decompress_cluster.cfi,
0xc32979,call rax,vdi_co_create_opts.cfi,
0xc348aa,call rcx,vhdx_log_write,
0xc37439,call rax,vhdx_co_create_opts.cfi,
0xc37d30,call rcx,vhdx_co_writev.cfi,
0xc39746,call rax,vhdx_allocate_block,
0xc3afca,call rax,vmdk_co_preadv.cfi,
0xc3b5d3,call rax,vmdk_co_pwritev_compressed.cfi,
0xc3ba44,call rcx,vmdk_co_check.cfi,
0xc3bb3e,call rax,vmdk_co_check.cfi,
0xc3c292,call rcx,get_cluster_offset.44584,
0xc3c4f0,call rax,get_whole_cluster,
0xc3c5a6,call rcx,get_whole_cluster,
0xc3c6af,call rax,get_whole_cluster,
0xc3c75e,call rcx,get_whole_cluster,
0xc3cd54,call rcx,vmdk_L2update.cfi,
0xc3d14b,call rax,vmdk_write_extent,
0xc3d58b,call rcx,vmdk_read_extent,
0xc3d5f7,call rcx,vmdk_read_extent,
0xc3dc3d,call r10,vmdk_co_do_create,
0xc41ad5,call rax,vpc_co_create_opts.cfi,
0xc4e732,call rax,qed_check_l1_table.cfi,
0xc4e7d5,call rax,qed_check_l1_table.cfi,
0xc4ef77,call rax,qed_write_l1_table.cfi,
0xc4eff7,call rax,qed_write_l1_table_sync.cfi,
0xc4f0d3,call rax,qed_read_l2_table.cfi,
0xc4f1d4,call rax,qed_write_l2_table,
0xc4f274,call rax,qed_write_l2_table_sync,
0xc50507,call rax,bdrv_qed_co_create_opts.cfi,
0xc5099f,call rax,bdrv_qed_detach_aio_context.cfi,
0xc5116c,call rax,bdrv_qed_do_close,
0xc51626,call rcx,bdrv_qed_do_open.cfi,
0xc51c5c,call rax,qed_cancel_need_check_timer,
0xc524e7,call rcx,qed_aio_read_data.cfi,
0xc52561,call rcx,qed_aio_read_data.cfi,
0xc53131,call rax,qed_aio_write_l2_update.cfi,
0xc531d5,call rax,qed_aio_write_l2_update.cfi,
0xc532f1,call rax,qed_aio_write_l2_update.cfi,
0xc5341f,call rcx,qed_copy_from_backing_file,
0xc534bf,call rcx,qed_copy_from_backing_file,
0xc535f6,call rcx,qed_aio_write_main.cfi,
0xc53e0b,call rcx,qed_read_backing_file.cfi,
0xc54058,call rax,qed_aio_write_l1_update.cfi,
0xc55279,call rax,parallels_co_create_opts.cfi,
0xc562c3,call rax,parallels_check_data_off.cfi,
0xc56571,call rax,parallels_check_outside_image.cfi,
0xc566f8,call rax,parallels_check_leak,
0xc5849e,call rax,parallels_read_format_extension,
0xc586f1,call rax,parallels_read_format_extension,
0xc5be56,call rcx,raw_open_common,
0xc62374,call rax,nvme_co_pdiscard.cfi,
0xc62a36,call rax,nvme_get_free_req.cfi,
0xc62c4a,call rax,nvme_submit_command,
0xc62fa0,call rax,nvme_deferred_fn.cfi,
0xc6330d,call r15,nvme_process_completion,
0xc63341,call rax,nvme_process_completion,
0xc63676,call rax,nvme_free_req_queue_cb.cfi,
0xc646fd,call rax,nvme_co_prw_aligned,
0xc64d11,call rax,nvme_poll_queues,
0xc658ea,call rax,nvme_admin_cmd_sync,
0xc6635a,call rax,replication_close.cfi,
0xc66819,call rax,replication_co_getlength.cfi,
0xc66942,call rax,replication_stop.cfi,
0xc66b79,call rax,secondary_do_checkpoint,
0xc691bd,call rax,stream_run.cfi,
0xc6925c,call rax,stream_run.cfi,
0xc694e1,call rax,stream_run.cfi,
0xc695f8,call rcx,stream_run.cfi,
0xc6a8eb,call rax,qmp_block_dirty_bitmap_add,
0xc6a934,call rax,qmp_block_dirty_bitmap_add,
0xc6aaf5,call rax,block_dirty_bitmap_remove,
0xc6b657,call rax,curl_open.cfi,
0xc6b9b5,call rax,curl_open.cfi,
0xc6bda5,call rax,curl_detach_aio_context.cfi,
0xc6be91,call rax,curl_detach_aio_context.cfi,
0xc6c109,call rax,curl_setup_preadv.cfi,
0xc6cdbf,call rax,curl_multi_timeout_do.cfi,
0xc6d0c6,call rax,curl_timer_cb,
0xc6d25a,call rax,curl_multi_do.cfi,
0xc6d426,call rax,curl_multi_check_completion,
0xc6e40c,call rax,nfs_file_co_create_opts.cfi,
0xc6e84f,call rax,nfs_co_preadv.cfi,
0xc6eaed,call rax,nfs_co_pwritev.cfi,
0xc6edeb,call rax,nfs_co_flush.cfi,
0xc6f0aa,call rax,nfs_co_get_allocated_file_size.cfi,
0xc6f2bf,call rax,nfs_process_read.cfi,
0xc6f38f,call rax,nfs_process_write.cfi,
0xc6ffde,call rax,nfs_client_close,
0xc70ab7,call rax,ssh_co_create_opts.cfi,
0xc73f1d,call rcx,qemu_chr_fe_read_all,
0xc74394,call rcx,qemu_chr_fe_get_msgfd,
0xc745ec,call rax,qemu_chr_fe_deinit,
0xc7467c,call rax,qemu_chr_fe_deinit,
0xc748bf,call rax,qemu_chr_fe_set_handlers_full,
0xc7496f,call rax,qemu_chr_fe_set_handlers_full,
0xc74aed,call rcx,qemu_chr_fe_add_watch,
0xc750b1,call rax,io_watch_poll_prepare.cfi,
0xc7511b,call rcx,io_watch_poll_prepare.cfi,
0xc759cf,call rcx,mux_chr_accept_input.cfi,
0xc75a13,call rax,mux_chr_accept_input.cfi,
0xc75db9,call rcx,mux_chr_read.cfi,
0xc75e0a,call rax,mux_chr_read.cfi,
0xc75ff7,call rcx,mux_chr_read.cfi,
0xc7602c,call rax,mux_chr_read.cfi,
0xc761aa,call rax,mux_chr_read.cfi,
0xc76307,call rdx,mux_chr_event.cfi,
0xc763b2,call rcx,mux_set_focus,
0xc7651a,call rdx,chardev_options_parsed_cb.cfi,
0xc77298,call rax,qmp_ringbuf_read,
0xc77ffa,call rax,char_socket_finalize.cfi,
0xc793fb,call rcx,qmp_chardev_open_socket.cfi,
0xc79ba1,call rax,tcp_chr_wait_connected.cfi,
0xc79c0b,call rax,tcp_chr_wait_connected.cfi,
0xc79f58,call r10,tcp_chr_write.cfi,
0xc7a0ce,call rcx,tcp_chr_write.cfi,
0xc7a1c7,call rcx,tcp_chr_sync_read.cfi,
0xc7a235,call rcx,tcp_chr_sync_read.cfi,
0xc7a270,call rax,tcp_chr_sync_read.cfi,
0xc7a2ec,call rax,tcp_chr_disconnect.cfi,
0xc7a726,call rcx,tcp_chr_add_watch.cfi,
0xc7ae11,call rcx,update_ioc_handlers,
0xc7af22,call rdx,tcp_chr_read_poll.cfi,
0xc7b03f,call rax,tcp_chr_read.cfi,
0xc7b12f,call rax,tcp_chr_read.cfi,
0xc7b27e,call rax,tcp_chr_hup.cfi,
0xc7b361,call rax,tcp_chr_disconnect_locked,
0xc7b581,call rcx,tcp_chr_free_connection,
0xc7b92d,call rax,socket_reconnect_timeout.cfi,
0xc7bf91,call rcx,tcp_chr_new_client,
0xc7bff1,call rax,tcp_chr_new_client,
0xc7c18f,call rax,tcp_chr_new_client,
0xc7c2a0,call rax,tcp_chr_tls_handshake.cfi,
0xc7c6ff,call rax,tcp_chr_connect,
0xc7c800,call rax,tcp_chr_websock_handshake.cfi,
0xc7c97e,call r10,tcp_chr_recv,
0xc7ca0f,call r10,tcp_chr_recv,
0xc7cbdb,call r10,tcp_chr_telnet_init_io.cfi,
0xc7cc52,call rax,tcp_chr_telnet_init_io.cfi,
0xc7ceaf,call rcx,tcp_chr_accept_server_sync,
0xc7eddb,call r10,udp_chr_write.cfi,
0xc7efbe,call rdx,udp_chr_read_poll.cfi,
0xc7f05c,call rcx,udp_chr_read_poll.cfi,
0xc7f179,call r10,udp_chr_read.cfi,
0xc7f234,call rcx,udp_chr_read.cfi,
0xc7fb12,call rax,qemu_chr_write_buffer,
0xc7fb84,call rcx,qemu_chr_write_buffer,
0xc80aa0,call rax,qemu_chr_parse_opts,
0xc8173f,call rax,chardev_new,
0xc817dd,call rax,chardev_new,
0xc81971,call rcx,qemu_chr_new_noreplay,
0xc81bb3,call rcx,qemu_chr_find,
0xc8201c,call rcx,qmp_chardev_add,
0xc8227c,call rcx,qmp_chardev_change,
0xc824b8,call rcx,qmp_chardev_change,
0xc82683,call rcx,qmp_chardev_remove,
0xc82813,call rcx,qmp_chardev_send_break,
0xc82c19,call rcx,fd_chr_add_watch.cfi,
0xc82cb0,call rcx,fd_chr_add_watch.cfi,
0xc82df9,call r10,fd_chr_write.cfi,
0xc83017,call rdx,fd_chr_read_poll.cfi,
0xc83147,call r10,fd_chr_read.cfi,
0xc831f6,call rax,fd_chr_read.cfi,
0xc83297,call rax,fd_source_dispatch.cfi,
0xc837b7,call rax,char_parallel_finalize.cfi,
0xc842f9,call r10,char_pty_chr_write.cfi,
0xc84420,call r10,char_pty_chr_write.cfi,
0xc8465b,call rcx,pty_chr_add_watch.cfi,
0xc84878,call rax,pty_chr_state,
0xc84a13,call rax,pty_chr_timer.cfi,
0xc84ac7,call rdx,pty_chr_read_poll.cfi,
0xc84bf8,call r10,pty_chr_read.cfi,
0xc851f6,call rax,monitor_cur,
0xc852a6,call rax,monitor_set_cur,
0xc8531f,call rax,monitor_set_cur,
0xc8547c,call rax,monitor_unblocked.cfi,
0xc85692,call rax,monitor_puts,
0xc8572f,call rax,monitor_vprintf,
0xc85878,call rax,monitor_printf,
0xc859d6,call rax,error_vprintf,
0xc85a5c,call rax,error_vprintf,
0xc85b3f,call rax,error_vprintf,
0xc85c60,call rax,error_printf_unless_qmp,
0xc85ce6,call rax,error_printf_unless_qmp,
0xc85d97,call rax,error_printf_unless_qmp,
0xc85f00,call rax,qapi_event_emit,
0xc85f88,call rax,qapi_event_emit,
0xc861eb,call rax,qapi_event_emit,
0xc864f1,call rax,monitor_qapi_event_handler.cfi,
0xc8656e,call rax,monitor_qapi_event_handler.cfi,
0xc865f9,call rax,monitor_qapi_event_handler.cfi,
0xc86644,call rax,monitor_qapi_event_handler.cfi,
0xc86a7c,call rax,monitor_accept_input.cfi,
0xc86b0a,call rcx,monitor_accept_input.cfi,
0xc86b38,call rax,monitor_accept_input.cfi,
0xc86bce,call rax,monitor_accept_input.cfi,
0xc86c7d,call rax,monitor_list_append,
0xc870ba,call rax,monitor_qmp_dispatcher_co.cfi,
0xc87134,call rax,monitor_qmp_dispatcher_co.cfi,
0xc8733d,call rax,monitor_qmp_dispatcher_co.cfi,
0xc873b4,call rax,monitor_qmp_dispatcher_co.cfi,
0xc87a29,call rax,qmp_send_response,
0xc87cbb,call rax,monitor_qmp_cleanup_req_queue_locked,
0xc87e5d,call rax,handle_qmp_command.cfi,
0xc8842b,call rax,monitor_qmp_event.cfi,
0xc88503,call rax,monitor_qmp_event.cfi,
0xc88566,call rax,monitor_qmp_event.cfi,
0xc88682,call rax,monitor_qmp_event.cfi,
0xc8a595,call rax,qapi_event_send_device_tray_moved,
0xc8a5f8,call rax,qapi_event_send_device_tray_moved,
0xc8a955,call rax,qapi_event_send_pr_manager_status_changed,
0xc8a9b8,call rax,qapi_event_send_pr_manager_status_changed,
0xca08a1,call rax,qapi_event_send_block_io_error,
0xca0904,call rax,qapi_event_send_block_io_error,
0xca0c7d,call rax,qapi_event_send_quorum_failure,
0xca0ce0,call rax,qapi_event_send_quorum_failure,
0xca10eb,call rax,qapi_event_send_quorum_report_bad,
0xca114e,call rax,qapi_event_send_quorum_report_bad,
0xca675d,call rax,qmp_marshal_x_debug_query_block_graph.cfi,
0xca89d8,call rax,qmp_marshal_block_dirty_bitmap_enable.cfi,
0xca9078,call rax,qmp_marshal_block_dirty_bitmap_disable.cfi,
0xcacde2,call rax,qmp_marshal_block_job_dismiss.cfi,
0xcad4a9,call rax,qmp_marshal_block_job_finalize.cfi,
0xcadbac,call rax,qmp_marshal_block_job_change.cfi,
0xcadc55,call rax,qmp_marshal_block_job_change.cfi,
0xcb02bb,call rcx,qmp_marshal_x_blockdev_amend.cfi,
0xcb10a2,call rax,qmp_marshal_x_blockdev_change.cfi,
0xcb10fc,call rcx,qmp_marshal_x_blockdev_change.cfi,
0xcb132a,call rcx,qmp_marshal_x_blockdev_change.cfi,
0xcb13eb,call rcx,qmp_marshal_x_blockdev_change.cfi,
0xcb1454,call rcx,qmp_marshal_x_blockdev_change.cfi,
0xcb14de,call rax,qmp_marshal_x_blockdev_change.cfi,
0xcbdbbf,call rax,qmp_marshal_qmp_capabilities.cfi,
0xcbea29,call rax,qmp_marshal_query_commands.cfi,
0xcc8f66,call rax,qmp_marshal_query_qmp_schema.cfi,
0xcc9f35,call rax,qmp_marshal_job_pause.cfi,
0xcca5d5,call rax,qmp_marshal_job_resume.cfi,
0xccac75,call rax,qmp_marshal_job_cancel.cfi,
0xccb335,call rax,qmp_marshal_job_complete.cfi,
0xccb9d9,call rax,qmp_marshal_job_dismiss.cfi,
0xccc095,call rax,qmp_marshal_job_finalize.cfi,
0xccc771,call rax,qmp_marshal_query_jobs.cfi,
0xccc814,call rax,qmp_marshal_query_jobs.cfi,
0xcd27d9,call rax,qapi_event_send_mem_unplug_error,
0xcd283c,call rax,qapi_event_send_mem_unplug_error,
0xcd57fe,call rcx,qmp_marshal_system_reset.cfi,
0xcd9877,call rax,qmp_marshal_query_balloon.cfi,
0xce3e7b,call rax,qapi_event_send_colo_exit,
0xce3ede,call rax,qapi_event_send_colo_exit,
0xce975d,call rax,qmp_marshal_xen_set_replication.cfi,
0xce97ef,call rax,qmp_marshal_xen_set_replication.cfi,
0xce9c93,call rax,qmp_marshal_query_xen_replication_status.cfi,
0xcea461,call rax,qmp_marshal_xen_colo_do_checkpoint.cfi,
0xcea511,call rax,qmp_marshal_xen_colo_do_checkpoint.cfi,
0xcedc22,call rax,qmp_marshal_query_migrationthreads.cfi,
0xcf147c,call rax,qapi_event_send_rtc_change,
0xcf14df,call rax,qapi_event_send_rtc_change,
0xcf1788,call rax,qmp_marshal_add_client.cfi,
0xcf1ae8,call rcx,qmp_marshal_add_client.cfi,
0xcf1b8d,call rcx,qmp_marshal_add_client.cfi,
0xcf1c62,call r10,qmp_marshal_add_client.cfi,
0xcf409d,call rax,qmp_marshal_human_monitor_command.cfi,
0xcf5413,call rax,qmp_marshal_add_fd.cfi,
0xcf5dbc,call rax,qmp_marshal_remove_fd.cfi,
0xcf6453,call rax,qmp_marshal_query_fdsets.cfi,
0xcfa2cd,call rax,qapi_event_send_nic_rx_filter_changed,
0xcfa330,call rax,qapi_event_send_nic_rx_filter_changed,
0xcfa68c,call rax,qapi_event_send_netdev_stream_connected,
0xcfa6ef,call rax,qapi_event_send_netdev_stream_connected,
0xcfbba9,call rax,qmp_marshal_query_rx_filter.cfi,
0xd031f7,call rax,qmp_marshal_replay_delete_break.cfi,
0xd04c59,call rax,qapi_event_send_watchdog,
0xd04cbc,call rax,qapi_event_send_watchdog,
0xd05059,call rax,qapi_event_send_guest_panicked,
0xd050bc,call rax,qapi_event_send_guest_panicked,
0xd05468,call rax,qapi_event_send_memory_failure,
0xd054cb,call rax,qapi_event_send_memory_failure,
0xd121db,call rax,qmp_marshal_yank.cfi,
0xd1252e,call rax,qmp_marshal_yank.cfi,
0xd12903,call rax,qmp_marshal_query_yank.cfi,
0xd13f04,call rax,qapi_event_send_acpi_device_ost,
0xd13f67,call rax,qapi_event_send_acpi_device_ost,
0xd14239,call rax,qmp_marshal_query_acpi_ospm_status.cfi,
0xd181cd,call rax,qapi_event_send_device_unplug_guest_error,
0xd18230,call rax,qapi_event_send_device_unplug_guest_error,
0xd29217,call rcx,qmp_marshal_display_reload.cfi,
0xd34ebf,call rax,qapi_dealloc_type_anything.cfi,
0xd34f5f,call rax,qapi_dealloc_type_null.cfi,
0xd36166,call r9,visit_start_struct,
0xd36540,call r9,visit_start_list,
0xd36a60,call r9,visit_start_alternate,
0xd36d59,call rax,visit_optional,
0xd37355,call rax,visit_type_uintN,
0xd37821,call rax,visit_type_intN,
0xd37f92,call r8,visit_type_str,
0xd38265,call r8,visit_type_any,
0xd392b4,call rax,qobject_input_free.cfi,
0xd3ab52,call rax,qobject_input_visitor_new_str,
0xd3b281,call rax,qobject_output_free.cfi,
0xd3d643,call rax,qmp_dispatch,
0xd3d980,call rax,do_qmp_dispatch_bh.cfi,
0xd3da31,call rax,do_qmp_dispatch_bh.cfi,
0xd3df93,call rax,qdict_put_obj,
0xd3eb44,call rax,qentry_destroy,
0xd3ee23,call rcx,qdict_is_equal.cfi,
0xd3f04c,call rax,qlist_is_equal.cfi,
0xd3f195,call rax,qlist_destroy_obj.cfi,
0xd3f65f,call rax,qobject_from_jsonv,
0xd3f7e7,call rax,consume_json.cfi,
0xd3f8c4,call rax,consume_json.cfi,
0xd40a2d,call rax,json_message_process_token,
0xd40cfc,call rax,json_lexer_feed_char,
0xd42372,call rax,parse_pair,
0xd436da,call rax,qdict_crumple,
0xd43ba4,call rax,qdict_crumple,
0xd43c88,call rax,qdict_crumple,
0xd43cc7,call rax,qdict_crumple,
0xd44641,call rax,qobject_input_visitor_new_flat_confused,
0xd446ac,call rax,qobject_input_visitor_new_flat_confused,
0xd44c9d,call rax,qemu_open_internal,
0xd44fbc,call rax,qemu_close,
0xd45061,call rax,qemu_close,
0xd46b10,call rcx,aio_poll.cfi,
0xd46bc4,call rax,aio_poll.cfi,
0xd46d7a,call rcx,aio_poll.cfi,
0xd46e5c,call rcx,aio_poll.cfi,
0xd46f5d,call rax,aio_poll.cfi,
0xd46f85,call rax,aio_poll.cfi,
0xd4729c,call rcx,aio_poll.cfi,
0xd472ed,call rcx,aio_poll.cfi,
0xd4781c,call rax,poll_set_started,
0xd4783f,call rax,poll_set_started,
0xd479cb,call rax,aio_dispatch_handler,
0xd47a78,call rax,aio_dispatch_handler,
0xd47ace,call rcx,aio_dispatch_handler,
0xd47b1f,call rcx,aio_dispatch_handler,
0xd48067,call rax,aio_set_fd_handler,
0xd4991d,call rax,qemu_prealloc_mem,
0xd49ca0,call rax,qemu_prealloc_mem,
0xd49d24,call rax,qemu_prealloc_mem,
0xd49d64,call rax,qemu_prealloc_mem,
0xd49e1f,call rax,qemu_prealloc_mem,
0xd4a1c3,call rax,do_madv_populate_write_pages.cfi,
0xd4a215,call rax,do_madv_populate_write_pages.cfi,
0xd4a354,call rax,do_touch_pages.cfi,
0xd4a3b6,call rax,do_touch_pages.cfi,
0xd4acc4,call rax,thread_context_instance_complete.cfi,
0xd4acff,call rax,thread_context_instance_complete.cfi,
0xd4b96a,call rax,thread_context_run.cfi,
0xd4b9a3,call rax,thread_context_run.cfi,
0xd4c6de,call rax,qemu_sem_post,
0xd4c85c,call rax,qemu_sem_timedwait,
0xd4c939,call rax,qemu_sem_wait,
0xd4c985,call rax,qemu_sem_wait,
0xd4cd87,call r12,qemu_thread_start.cfi,
0xd4cddd,call rax,qemu_thread_start.cfi,
0xd4ce6c,call rax,qemu_thread_atexit_notify.cfi,
0xd4dbea,call rax,defer_call_end,
0xd4f3b5,call rax,vreport,
0xd4f45d,call rax,vreport,
0xd4f543,call rax,vreport,
0xd4fe0f,call rax,qemu_printf,
0xd4feb5,call rax,qemu_printf,
0xd5006c,call rax,qemu_fprintf,
0xd50112,call rax,qemu_fprintf,
0xd50b18,call rax,qemu_config_foreach,
0xd53778,call r15,qemu_opts_foreach,
0xd54f80,call rax,keyval_parse,
0xd5534b,call rax,rcu_init_lock.cfi,
0xd555bc,call rax,call_rcu_thread.cfi,
0xd555ee,call rax,call_rcu_thread.cfi,
0xd556f0,call rax,call_rcu_thread.cfi,
0xd557a1,call rax,call_rcu_thread.cfi,
0xd55840,call r15,call_rcu_thread.cfi,
0xd55a01,call rbp,call_rcu_thread.cfi,
0xd55a40,call rax,call_rcu_thread.cfi,
0xd55b35,call rax,rcu_register_thread,
0xd55db6,call rbx,drain_call_rcu,
0xd55fa6,call rax,rcu_unregister_thread,
0xd5648e,call rax,qemu_set_log_internal,
0xd58202,call rax,qht_map_iter__all_locked,
0xd58236,call rax,qht_map_iter__all_locked,
0xd58483,call rax,qht_insert__locked,
0xd584bd,call rax,qht_insert__locked,
0xd584f7,call rax,qht_insert__locked,
0xd5852d,call rax,qht_insert__locked,
0xd58bf7,call rcx,qht_grow_maybe,
0xd58fab,call rax,qht_remove,
0xd5af93,call rax,yank_register_instance,
0xd5b22e,call rax,yank_unregister_instance,
0xd5b466,call rax,yank_register_function,
0xd5b586,call rax,yank_unregister_function,
0xd5cde8,call rax,aio_bh_call,
0xd5d764,call rax,aio_context_new,
0xd5e0a2,call rax,aio_ctx_finalize.cfi,
0xd5e149,call rax,aio_ctx_finalize.cfi,
0xd5e698,call rax,aio_ctx_finalize.cfi,
0xd5f3e1,call rax,main_loop_wait,
0xd5f5fd,call r14,main_loop_wait,
0xd5f6a1,call rax,main_loop_wait,
0xd5fdd5,call rax,qemu_coroutine_create,
0xd6033d,call rax,qemu_aio_coroutine_enter,
0xd6064e,call rax,qemu_coroutine_inc_pool_size,
0xd60717,call rax,qemu_co_queue_wait_impl,
0xd61824,call rax,coroutine_trampoline,
0xd61c99,call rax,thread_pool_submit_aio,
0xd61ef0,call rax,thread_pool_cancel.cfi,
0xd620b2,call rax,thread_pool_update_params,
0xd622b3,call rax,thread_pool_completion_bh.cfi,
0xd6247d,call rax,spawn_thread_bh_fn.cfi,
0xd62564,call rax,worker_thread.cfi,
0xd626f9,call rax,worker_thread.cfi,
0xd62739,call rax,worker_thread.cfi,
0xd62778,call rax,worker_thread.cfi,
0xd62fc3,call rax,timerlist_deadline_ns,
0xd630e0,call rax,qemu_clock_deadline_ns_all,
0xd631b2,call rax,timer_del,
0xd6326b,call rax,timer_mod_ns,
0xd633eb,call rax,timer_mod_anticipate_ns,
0xd635e4,call rax,timerlist_run_timers,
0xd636f5,call r13,timerlist_run_timers,
0xd63729,call rax,timerlist_run_timers,
0xd637e0,call r15,timerlist_run_timers,
0xd6380c,call rax,timerlist_run_timers,
0xd64587,call rax,socket_get_fd,
0xd65596,call rax,aio_wait_bh.cfi,
0xd6a129,call rax,qemu_co_sleep_ns_wakeable,
0xd6a2d0,call rax,co_get_from_shres.cfi,
0xd6a3d0,call rax,co_put_to_shres.cfi,
0xd6a55f,call r12,qemu_co_timeout,
0xd6a5ec,call rax,qemu_co_timeout_entry.cfi,
0xd6a61f,call rax,qemu_co_timeout_entry.cfi,
0xd6a73a,call rax,throttle_timers_destroy,
0xd6a7f6,call rax,throttle_timers_destroy,
0xd6b3b9,call rax,qemu_file_monitor_free,
0xd6b4a1,call rax,qemu_file_monitor_free_idle.cfi,
0xd6b5c4,call rax,qemu_file_monitor_add_watch,
0xd6b972,call rax,qemu_file_monitor_watch.cfi,
0xd6bb0a,call rax,qemu_file_monitor_watch.cfi,
0xd6beea,call rax,vu_client_trip.cfi,
0xd6c0c7,call rcx,vu_client_trip.cfi,
0xd6c111,call rcx,vu_client_trip.cfi,
0xd6c191,call rcx,vu_client_trip.cfi,
0xd6c49e,call rax,vu_client_trip.cfi,
0xd6c4d9,call rax,vu_client_trip.cfi,
0xd6c56c,call rax,vu_client_trip.cfi,
0xd6c5ff,call rax,vu_client_trip.cfi,
0xd6c645,call rax,vu_client_trip.cfi,
0xd6ca13,call rcx,vu_client_trip.cfi,
0xd6cd1a,call rcx,vu_client_trip.cfi,
0xd6cd75,call r9,vu_client_trip.cfi,
0xd6cdbf,call rcx,vu_client_trip.cfi,
0xd6cec6,call rax,vu_client_trip.cfi,
0xd6cf26,call rax,vu_client_trip.cfi,
0xd6d17d,call rax,vu_client_trip.cfi,
0xd6d231,call rcx,vu_client_trip.cfi,
0xd6d31f,call rcx,vu_client_trip.cfi,
0xd6dc36,call r10,vu_message_read.cfi,
0xd6e0dc,call rax,kick_handler.cfi,
0xd6e589,call rcx,vu_accept.cfi,
0xd6f4e3,call rax,qemu_vfio_dma_unmap,
0xd6f53d,call rax,qemu_vfio_dma_unmap,
0xd6fbae,call rax,qemu_vfio_dma_map,
0xd6fc42,call rax,qemu_vfio_dma_map,
0xd6ff0d,call r13,qemu_vfio_dma_map,
0xd70591,call rax,qemu_vfio_dma_reset_temporary,
0xd710df,call rax,trace_enable_events,
0xd71703,call rax,vu_kick_cb.cfi,
0xd71841,call rax,vu_panic,
0xd72804,call rax,tcg_tb_remove,
0xd7293d,call rax,tcg_tb_lookup,
0xd729e3,call rax,tcg_region_alloc,
0xd75900,call rax,tcg_register_thread,
0xd8e0fc,call rbp,tcg_gen_atomic_cmpxchg_i64_chk,
0xd8e2ca,call r12,tcg_gen_atomic_cmpxchg_i64_chk,
0xd8f384,call r14,do_atomic_op_i64,
0xd8f5e2,call r12,do_atomic_op_i64,
0xd92582,call r14,tcg_gen_gvec_2_ool,
0xd92868,call r13,tcg_gen_gvec_3_ool,
0xd92cd7,call r15,tcg_gen_gvec_2,
0xd92ef7,call rbp,tcg_gen_gvec_2,
0xd939f1,call rcx,do_dup,
0xd93ab0,call rax,do_dup,
0xd93cf2,call rax,do_dup,
0xd948f9,call rbp,tcg_gen_gvec_2i,
0xd9e211,call rcx,vmstate_load_state,
0xd9e3ba,call rax,vmstate_load_state,
0xd9ea04,call rcx,vmstate_load_state,
0xd9ef73,call rax,vmstate_field_exists,
0xd9f21f,call rcx,vmstate_save_state_v,
0xd9f3eb,call rcx,vmstate_save_state_v,
0xd9fc8d,call rax,vmstate_save_state_v,
0xd9ff3b,call rax,vmstate_save_state_v,
0xda003c,call rcx,vmstate_save_state_v,
