Found 5042 checked and 53 unchecked indirect calls
---Unchecked:---
0xc07936,call rcx,qcow2_co_preadv_compressed,
0xc07cb2,call rax,qcow2_co_preadv_encrypted,
0xc08156,call rcx,qcow2_co_pwritev_compressed_task,
0xc08371,call rax,qcow2_extract_crypto_opts,
0xc0898a,call rcx,preallocate_co,
0xc0952f,call rax,qcow2_update_options_prepare,
0xc09df0,call rax,qcow2_update_options_commit,
0xc0a1e2,call rax,qcow2_do_close.cfi,
0xc0aaec,call rax,qcow2_do_open,
0xc0cd35,call rax,qcow2_co_pwritev_task,
0xc0d2e0,call rax,handle_alloc_space.cfi,
0xc0e44d,call rcx,qcow2_signal_corruption,
0xc0e8ac,call rax,qcow2_signal_corruption,
0xc0e910,call rax,qcow2_signal_corruption,
0xc0ed57,call rax,qcow2_load_dirty_bitmaps.cfi,
0xc0ee25,call rax,qcow2_load_dirty_bitmaps.cfi,
0xc0ee98,call rax,qcow2_load_dirty_bitmaps.cfi,
0xc0f50f,call rcx,qcow2_co_can_store_new_dirty_bitmap.cfi,
0xc0f7ec,call rax,load_bitmap.cfi,
0xc0ff7f,call rcx,check_constraints_on_bitmap,
0xc110e2,call rax,set_readonly_helper.cfi,
0xc11152,call rax,release_dirty_bitmap_helper.cfi,
0xc11472,call rax,qcow2_store_persistent_dirty_bitmaps,
0xc135e8,call rcx,qcow2_shrink_l1_table.cfi,
0xc13689,call rax,qcow2_shrink_l1_table.cfi,
0xc1394a,call rax,qcow2_alloc_compressed_cluster_offset,
0xc14ce6,call rax,perform_cow.cfi,
0xc14d75,call rax,perform_cow.cfi,
0xc14fce,call rax,do_perform_cow_read,
0xc15042,call r10,do_perform_cow_read,
0xc1516a,call rax,do_perform_cow_write,
0xc19b6a,call rax,qcow2_refcount_init.cfi,
0xc19e46,call rax,qcow2_alloc_bytes,
0xc1a1dd,call rcx,qcow2_inc_refcounts_imrt,
0xc1a21b,call rcx,qcow2_inc_refcounts_imrt,
0xc1a258,call rax,qcow2_inc_refcounts_imrt,
0xc1a41b,call rax,qcow2_check_refcounts.cfi,
0xc1a94b,call rcx,qcow2_shrink_reftable.cfi,
0xc1a97a,call rax,qcow2_shrink_reftable.cfi,
0xc1a9b6,call rax,qcow2_shrink_reftable.cfi,
0xc1ad78,call rcx,qcow2_detect_metadata_preallocation.cfi,
0xc1bf82,call rcx,check_refblocks,
0xc1bfc5,call rax,check_refblocks,
0xc1c1d6,call rcx,check_refblocks,
0xc1c3a5,call rcx,compare_refcounts,
0xc1cb4d,call rax,rebuild_refcounts_write_refblocks,
0xc1d5b1,call rcx,qcow2_discard_refcount_block.cfi,
0xc1d5e8,call rax,qcow2_discard_refcount_block.cfi,
0xc1d6b5,call rax,qcow2_discard_refcount_block.cfi,
0xc1dbdb,call rcx,qcow2_get_refcount,
0xc1e14d,call rax,alloc_clusters_imrt,
0xc1e207,call rax,alloc_clusters_imrt,
0xc1e64c,call rax,update_refcount,
0xc1e9a8,call rcx,update_refcount,
0xc1ea2b,call rax,update_refcount,
0xc1f4f8,call rcx,qcow2_refcount_area,
0xc1f535,call rax,qcow2_refcount_area,
0xc23c8e,call rax,qcow2_compress_pool_func.cfi,
0xc259bf,call rcx,quorum_co_flush.cfi,
0xc25c87,call rcx,quorum_co_getlength.cfi,
0xc25d56,call rax,quorum_co_getlength.cfi,
0xc2608f,call rax,quorum_has_too_much_io_failed,
0xc2619d,call rcx,quorum_has_too_much_io_failed,
0xc26a7e,call rcx,quorum_vote.cfi,
0xc26be1,call rcx,quorum_vote.cfi,
0xc26ef7,call rax,quorum_rewrite_bad_versions.cfi,
0xc26f77,call rax,quorum_rewrite_bad_versions.cfi,
0xc27d2b,call rcx,raw_co_preadv.cfi,
0xc27f66,call rcx,raw_co_pwritev.cfi,
0xc28131,call rcx,raw_co_pwritev.cfi,
0xc28556,call rax,raw_co_getlength.cfi,
0xc28ceb,call rcx,bdrv_snapshot_list,
0xc292a1,call rcx,bdrv_snapshot_goto,
0xc295a8,call rax,bdrv_snapshot_goto,
0xc29620,call rax,bdrv_snapshot_goto,
0xc298f7,call r8,bdrv_snapshot_delete,
0xc2994d,call rcx,bdrv_snapshot_delete,
0xc29a2b,call rcx,bdrv_snapshot_delete,
0xc29ccf,call rcx,bdrv_all_can_snapshot,
0xc2a30d,call rcx,bdrv_all_delete_snapshot,
0xc2a6cd,call rcx,bdrv_all_has_snapshot,
0xc2aadc,call rcx,bdrv_all_create_snapshot,
0xc2ab9d,call rcx,bdrv_all_create_snapshot,
0xc2b5cb,call rax,snapshot_access_co_preadv_part.cfi,
0xc2b68c,call rax,snapshot_access_co_pdiscard.cfi,
0xc2b747,call rax,snapshot_access_co_block_status.cfi,
0xc2bf99,call rax,throttle_co_getlength.cfi,
0xc2cd0b,call rax,throttle_group_get_limits.cfi,
0xc2d0f2,call rax,throttle_group_set_limits.cfi,
0xc2d5d0,call rax,throttle_group_co_io_limits_intercept,
0xc2d76a,call rax,throttle_group_co_io_limits_intercept,
0xc2db42,call rax,throttle_group_restart_queue_entry.cfi,
0xc2dc17,call rax,throttle_group_restart_tgm,
0xc2dd22,call rax,throttle_group_restart_tgm,
0xc2de5d,call rax,timer_cb,
0xc2dffe,call rax,throttle_group_register_tgm,
0xc2e340,call rax,throttle_group_unregister_tgm,
0xc2e555,call rax,throttle_group_detach_aio_context,
0xc2e5ee,call rax,throttle_group_detach_aio_context,
0xc2e69f,call rax,throttle_group_detach_aio_context,
0xc2f123,call rax,qcow_open.cfi,
0xc2fbc3,call rax,qcow_co_create_opts.cfi,
0xc2ffc3,call rax,qcow_co_preadv.cfi,
0xc3012e,call rcx,qcow_co_preadv.cfi,
0xc302dc,call r9,qcow_co_preadv.cfi,
0xc306f1,call r9,qcow_co_pwritev.cfi,
0xc3075a,call rcx,qcow_co_pwritev.cfi,
0xc30c85,call rcx,qcow_co_pwritev_compressed.cfi,
0xc31073,call rax,get_cluster_offset,
0xc31283,call rcx,get_cluster_offset,
0xc312fe,call rax,get_cluster_offset,
0xc313da,call rax,get_cluster_offset,
0xc316cb,call r9,get_cluster_offset,
0xc3173b,call rcx,get_cluster_offset,
0xc31791,call rcx,get_cluster_offset,
0xc31819,call rax,get_cluster_offset,
0xc3190b,call rcx,get_cluster_offset,
0xc31b84,call rax,get_cluster_offset,
0xc31e01,call rcx,decompress_cluster.cfi,
0xc32b59,call rax,vdi_co_create_opts.cfi,
0xc34a8a,call rcx,vhdx_log_write,
0xc37619,call rax,vhdx_co_create_opts.cfi,
0xc37f10,call rcx,vhdx_co_writev.cfi,
0xc39926,call rax,vhdx_allocate_block,
0xc3b1aa,call rax,vmdk_co_preadv.cfi,
0xc3b7b3,call rax,vmdk_co_pwritev_compressed.cfi,
0xc3bc24,call rcx,vmdk_co_check.cfi,
0xc3bd1e,call rax,vmdk_co_check.cfi,
0xc3c472,call rcx,get_cluster_offset.44584,
0xc3c6d0,call rax,get_whole_cluster,
0xc3c786,call rcx,get_whole_cluster,
0xc3c88f,call rax,get_whole_cluster,
0xc3c93e,call rcx,get_whole_cluster,
0xc3cf34,call rcx,vmdk_L2update.cfi,
0xc3d32b,call rax,vmdk_write_extent,
0xc3d76b,call rcx,vmdk_read_extent,
0xc3d7d7,call rcx,vmdk_read_extent,
0xc3de1d,call r10,vmdk_co_do_create,
0xc41cb5,call rax,vpc_co_create_opts.cfi,
0xc4e912,call rax,qed_check_l1_table.cfi,
0xc4e9b5,call rax,qed_check_l1_table.cfi,
0xc4f157,call rax,qed_write_l1_table.cfi,
0xc4f1d7,call rax,qed_write_l1_table_sync.cfi,
0xc4f2b3,call rax,qed_read_l2_table.cfi,
0xc4f3b4,call rax,qed_write_l2_table,
0xc4f454,call rax,qed_write_l2_table_sync,
0xc506e7,call rax,bdrv_qed_co_create_opts.cfi,
0xc50b7f,call rax,bdrv_qed_detach_aio_context.cfi,
0xc5134c,call rax,bdrv_qed_do_close,
0xc51806,call rcx,bdrv_qed_do_open.cfi,
0xc51e3c,call rax,qed_cancel_need_check_timer,
0xc526c7,call rcx,qed_aio_read_data.cfi,
0xc52741,call rcx,qed_aio_read_data.cfi,
0xc53311,call rax,qed_aio_write_l2_update.cfi,
0xc533b5,call rax,qed_aio_write_l2_update.cfi,
0xc534d1,call rax,qed_aio_write_l2_update.cfi,
0xc535ff,call rcx,qed_copy_from_backing_file,
0xc5369f,call rcx,qed_copy_from_backing_file,
0xc537d6,call rcx,qed_aio_write_main.cfi,
0xc53feb,call rcx,qed_read_backing_file.cfi,
0xc54238,call rax,qed_aio_write_l1_update.cfi,
0xc55459,call rax,parallels_co_create_opts.cfi,
0xc564a3,call rax,parallels_check_data_off.cfi,
0xc56751,call rax,parallels_check_outside_image.cfi,
0xc568d8,call rax,parallels_check_leak,
0xc5867e,call rax,parallels_read_format_extension,
0xc588d1,call rax,parallels_read_format_extension,
0xc5c036,call rcx,raw_open_common,
0xc62554,call rax,nvme_co_pdiscard.cfi,
0xc62c16,call rax,nvme_get_free_req.cfi,
0xc62e2a,call rax,nvme_submit_command,
0xc63180,call rax,nvme_deferred_fn.cfi,
0xc634ed,call r15,nvme_process_completion,
0xc63521,call rax,nvme_process_completion,
0xc63856,call rax,nvme_free_req_queue_cb.cfi,
0xc648dd,call rax,nvme_co_prw_aligned,
0xc64ef1,call rax,nvme_poll_queues,
0xc65aca,call rax,nvme_admin_cmd_sync,
0xc6653a,call rax,replication_close.cfi,
0xc669f9,call rax,replication_co_getlength.cfi,
0xc66b22,call rax,replication_stop.cfi,
0xc66d59,call rax,secondary_do_checkpoint,
0xc6939d,call rax,stream_run.cfi,
0xc6943c,call rax,stream_run.cfi,
0xc696c1,call rax,stream_run.cfi,
0xc697d8,call rcx,stream_run.cfi,
0xc6aacb,call rax,qmp_block_dirty_bitmap_add,
0xc6ab14,call rax,qmp_block_dirty_bitmap_add,
0xc6acd5,call rax,block_dirty_bitmap_remove,
0xc6b837,call rax,curl_open.cfi,
0xc6bb95,call rax,curl_open.cfi,
0xc6bf85,call rax,curl_detach_aio_context.cfi,
0xc6c071,call rax,curl_detach_aio_context.cfi,
0xc6c2e9,call rax,curl_setup_preadv.cfi,
0xc6cf9f,call rax,curl_multi_timeout_do.cfi,
0xc6d2a6,call rax,curl_timer_cb,
0xc6d43a,call rax,curl_multi_do.cfi,
0xc6d606,call rax,curl_multi_check_completion,
0xc6e5ec,call rax,nfs_file_co_create_opts.cfi,
0xc6ea2f,call rax,nfs_co_preadv.cfi,
0xc6eccd,call rax,nfs_co_pwritev.cfi,
0xc6efcb,call rax,nfs_co_flush.cfi,
0xc6f28a,call rax,nfs_co_get_allocated_file_size.cfi,
0xc6f49f,call rax,nfs_process_read.cfi,
0xc6f56f,call rax,nfs_process_write.cfi,
0xc701be,call rax,nfs_client_close,
0xc70c97,call rax,ssh_co_create_opts.cfi,
0xc740fd,call rcx,qemu_chr_fe_read_all,
0xc74574,call rcx,qemu_chr_fe_get_msgfd,
0xc747cc,call rax,qemu_chr_fe_deinit,
0xc7485c,call rax,qemu_chr_fe_deinit,
0xc74a9f,call rax,qemu_chr_fe_set_handlers_full,
0xc74b4f,call rax,qemu_chr_fe_set_handlers_full,
0xc74ccd,call rcx,qemu_chr_fe_add_watch,
0xc75291,call rax,io_watch_poll_prepare.cfi,
0xc752fb,call rcx,io_watch_poll_prepare.cfi,
0xc75baf,call rcx,mux_chr_accept_input.cfi,
0xc75bf3,call rax,mux_chr_accept_input.cfi,
0xc75f99,call rcx,mux_chr_read.cfi,
0xc75fea,call rax,mux_chr_read.cfi,
0xc761d7,call rcx,mux_chr_read.cfi,
0xc7620c,call rax,mux_chr_read.cfi,
0xc7638a,call rax,mux_chr_read.cfi,
0xc764e7,call rdx,mux_chr_event.cfi,
0xc76592,call rcx,mux_set_focus,
0xc766fa,call rdx,chardev_options_parsed_cb.cfi,
0xc77478,call rax,qmp_ringbuf_read,
0xc781da,call rax,char_socket_finalize.cfi,
0xc795db,call rcx,qmp_chardev_open_socket.cfi,
0xc79d81,call rax,tcp_chr_wait_connected.cfi,
0xc79deb,call rax,tcp_chr_wait_connected.cfi,
0xc7a138,call r10,tcp_chr_write.cfi,
0xc7a2ae,call rcx,tcp_chr_write.cfi,
0xc7a3a7,call rcx,tcp_chr_sync_read.cfi,
0xc7a415,call rcx,tcp_chr_sync_read.cfi,
0xc7a450,call rax,tcp_chr_sync_read.cfi,
0xc7a4cc,call rax,tcp_chr_disconnect.cfi,
0xc7a906,call rcx,tcp_chr_add_watch.cfi,
0xc7aff1,call rcx,update_ioc_handlers,
0xc7b102,call rdx,tcp_chr_read_poll.cfi,
0xc7b21f,call rax,tcp_chr_read.cfi,
0xc7b30f,call rax,tcp_chr_read.cfi,
0xc7b45e,call rax,tcp_chr_hup.cfi,
0xc7b541,call rax,tcp_chr_disconnect_locked,
0xc7b761,call rcx,tcp_chr_free_connection,
0xc7bb0d,call rax,socket_reconnect_timeout.cfi,
0xc7c171,call rcx,tcp_chr_new_client,
0xc7c1d1,call rax,tcp_chr_new_client,
0xc7c36f,call rax,tcp_chr_new_client,
0xc7c480,call rax,tcp_chr_tls_handshake.cfi,
0xc7c8df,call rax,tcp_chr_connect,
0xc7c9e0,call rax,tcp_chr_websock_handshake.cfi,
0xc7cb5e,call r10,tcp_chr_recv,
0xc7cbef,call r10,tcp_chr_recv,
0xc7cdbb,call r10,tcp_chr_telnet_init_io.cfi,
0xc7ce32,call rax,tcp_chr_telnet_init_io.cfi,
0xc7d08f,call rcx,tcp_chr_accept_server_sync,
0xc7efbb,call r10,udp_chr_write.cfi,
0xc7f19e,call rdx,udp_chr_read_poll.cfi,
0xc7f23c,call rcx,udp_chr_read_poll.cfi,
0xc7f359,call r10,udp_chr_read.cfi,
0xc7f414,call rcx,udp_chr_read.cfi,
0xc7fcf2,call rax,qemu_chr_write_buffer,
0xc7fd64,call rcx,qemu_chr_write_buffer,
0xc80c80,call rax,qemu_chr_parse_opts,
0xc8191f,call rax,chardev_new,
0xc819bd,call rax,chardev_new,
0xc81b51,call rcx,qemu_chr_new_noreplay,
0xc81d93,call rcx,qemu_chr_find,
0xc821fc,call rcx,qmp_chardev_add,
0xc8245c,call rcx,qmp_chardev_change,
0xc82698,call rcx,qmp_chardev_change,
0xc82863,call rcx,qmp_chardev_remove,
0xc829f3,call rcx,qmp_chardev_send_break,
0xc82df9,call rcx,fd_chr_add_watch.cfi,
0xc82e90,call rcx,fd_chr_add_watch.cfi,
0xc82fd9,call r10,fd_chr_write.cfi,
0xc831f7,call rdx,fd_chr_read_poll.cfi,
0xc83327,call r10,fd_chr_read.cfi,
0xc833d6,call rax,fd_chr_read.cfi,
0xc83477,call rax,fd_source_dispatch.cfi,
0xc83997,call rax,char_parallel_finalize.cfi,
0xc844d9,call r10,char_pty_chr_write.cfi,
0xc84600,call r10,char_pty_chr_write.cfi,
0xc8483b,call rcx,pty_chr_add_watch.cfi,
0xc84a58,call rax,pty_chr_state,
0xc84bf3,call rax,pty_chr_timer.cfi,
0xc84ca7,call rdx,pty_chr_read_poll.cfi,
0xc84dd8,call r10,pty_chr_read.cfi,
0xc853d6,call rax,monitor_cur,
0xc85486,call rax,monitor_set_cur,
0xc854ff,call rax,monitor_set_cur,
0xc8565c,call rax,monitor_unblocked.cfi,
0xc85872,call rax,monitor_puts,
0xc8590f,call rax,monitor_vprintf,
0xc85a58,call rax,monitor_printf,
0xc85bb6,call rax,error_vprintf,
0xc85c3c,call rax,error_vprintf,
0xc85d1f,call rax,error_vprintf,
0xc85e40,call rax,error_printf_unless_qmp,
0xc85ec6,call rax,error_printf_unless_qmp,
0xc85f77,call rax,error_printf_unless_qmp,
0xc860e0,call rax,qapi_event_emit,
0xc86168,call rax,qapi_event_emit,
0xc863cb,call rax,qapi_event_emit,
0xc866d1,call rax,monitor_qapi_event_handler.cfi,
0xc8674e,call rax,monitor_qapi_event_handler.cfi,
0xc867d9,call rax,monitor_qapi_event_handler.cfi,
0xc86824,call rax,monitor_qapi_event_handler.cfi,
0xc86c5c,call rax,monitor_accept_input.cfi,
0xc86cea,call rcx,monitor_accept_input.cfi,
0xc86d18,call rax,monitor_accept_input.cfi,
0xc86dae,call rax,monitor_accept_input.cfi,
0xc86e5d,call rax,monitor_list_append,
0xc8729a,call rax,monitor_qmp_dispatcher_co.cfi,
0xc87314,call rax,monitor_qmp_dispatcher_co.cfi,
0xc8751d,call rax,monitor_qmp_dispatcher_co.cfi,
0xc87594,call rax,monitor_qmp_dispatcher_co.cfi,
0xc87c09,call rax,qmp_send_response,
0xc87e9b,call rax,monitor_qmp_cleanup_req_queue_locked,
0xc8803d,call rax,handle_qmp_command.cfi,
0xc8860b,call rax,monitor_qmp_event.cfi,
0xc886e3,call rax,monitor_qmp_event.cfi,
0xc88746,call rax,monitor_qmp_event.cfi,
0xc88862,call rax,monitor_qmp_event.cfi,
0xc8a775,call rax,qapi_event_send_device_tray_moved,
0xc8a7d8,call rax,qapi_event_send_device_tray_moved,
0xc8ab35,call rax,qapi_event_send_pr_manager_status_changed,
0xc8ab98,call rax,qapi_event_send_pr_manager_status_changed,
0xca0a81,call rax,qapi_event_send_block_io_error,
0xca0ae4,call rax,qapi_event_send_block_io_error,
0xca0e5d,call rax,qapi_event_send_quorum_failure,
0xca0ec0,call rax,qapi_event_send_quorum_failure,
0xca12cb,call rax,qapi_event_send_quorum_report_bad,
0xca132e,call rax,qapi_event_send_quorum_report_bad,
0xca693d,call rax,qmp_marshal_x_debug_query_block_graph.cfi,
0xca8bb8,call rax,qmp_marshal_block_dirty_bitmap_enable.cfi,
0xca9258,call rax,qmp_marshal_block_dirty_bitmap_disable.cfi,
0xcacfc2,call rax,qmp_marshal_block_job_dismiss.cfi,
0xcad689,call rax,qmp_marshal_block_job_finalize.cfi,
0xcadd8e,call rax,qmp_marshal_block_job_change.cfi,
0xcade37,call rax,qmp_marshal_block_job_change.cfi,
0xcade67,call rax,qmp_marshal_block_job_change.cfi,
0xcb04ab,call rcx,qmp_marshal_x_blockdev_amend.cfi,
0xcb1292,call rax,qmp_marshal_x_blockdev_change.cfi,
0xcb12ec,call rcx,qmp_marshal_x_blockdev_change.cfi,
0xcb151a,call rcx,qmp_marshal_x_blockdev_change.cfi,
0xcb15db,call rcx,qmp_marshal_x_blockdev_change.cfi,
0xcb1644,call rcx,qmp_marshal_x_blockdev_change.cfi,
0xcb16ce,call rax,qmp_marshal_x_blockdev_change.cfi,
0xcbddaf,call rax,qmp_marshal_qmp_capabilities.cfi,
0xcbec19,call rax,qmp_marshal_query_commands.cfi,
0xcc9156,call rax,qmp_marshal_query_qmp_schema.cfi,
0xcca125,call rax,qmp_marshal_job_pause.cfi,
0xcca7c5,call rax,qmp_marshal_job_resume.cfi,
0xccae65,call rax,qmp_marshal_job_cancel.cfi,
0xccb525,call rax,qmp_marshal_job_complete.cfi,
0xccbbc9,call rax,qmp_marshal_job_dismiss.cfi,
0xccc285,call rax,qmp_marshal_job_finalize.cfi,
0xccc961,call rax,qmp_marshal_query_jobs.cfi,
0xccca04,call rax,qmp_marshal_query_jobs.cfi,
0xcd29c9,call rax,qapi_event_send_mem_unplug_error,
0xcd2a2c,call rax,qapi_event_send_mem_unplug_error,
0xcd59ee,call rcx,qmp_marshal_system_reset.cfi,
0xcd9a67,call rax,qmp_marshal_query_balloon.cfi,
0xce406b,call rax,qapi_event_send_colo_exit,
0xce40ce,call rax,qapi_event_send_colo_exit,
0xce994d,call rax,qmp_marshal_xen_set_replication.cfi,
0xce99df,call rax,qmp_marshal_xen_set_replication.cfi,
0xce9e83,call rax,qmp_marshal_query_xen_replication_status.cfi,
0xcea651,call rax,qmp_marshal_xen_colo_do_checkpoint.cfi,
0xcea701,call rax,qmp_marshal_xen_colo_do_checkpoint.cfi,
0xcede12,call rax,qmp_marshal_query_migrationthreads.cfi,
0xcf166c,call rax,qapi_event_send_rtc_change,
0xcf16cf,call rax,qapi_event_send_rtc_change,
0xcf1978,call rax,qmp_marshal_add_client.cfi,
0xcf1cd8,call rcx,qmp_marshal_add_client.cfi,
0xcf1d7d,call rcx,qmp_marshal_add_client.cfi,
0xcf1e52,call r10,qmp_marshal_add_client.cfi,
0xcf428d,call rax,qmp_marshal_human_monitor_command.cfi,
0xcf5603,call rax,qmp_marshal_add_fd.cfi,
0xcf5fac,call rax,qmp_marshal_remove_fd.cfi,
0xcf6643,call rax,qmp_marshal_query_fdsets.cfi,
0xcfa4bd,call rax,qapi_event_send_nic_rx_filter_changed,
0xcfa520,call rax,qapi_event_send_nic_rx_filter_changed,
0xcfa87c,call rax,qapi_event_send_netdev_stream_connected,
0xcfa8df,call rax,qapi_event_send_netdev_stream_connected,
0xcfbd99,call rax,qmp_marshal_query_rx_filter.cfi,
0xd033e7,call rax,qmp_marshal_replay_delete_break.cfi,
0xd04e49,call rax,qapi_event_send_watchdog,
0xd04eac,call rax,qapi_event_send_watchdog,
0xd05249,call rax,qapi_event_send_guest_panicked,
0xd052ac,call rax,qapi_event_send_guest_panicked,
0xd05658,call rax,qapi_event_send_memory_failure,
0xd056bb,call rax,qapi_event_send_memory_failure,
0xd123cb,call rax,qmp_marshal_yank.cfi,
0xd1271e,call rax,qmp_marshal_yank.cfi,
0xd12af3,call rax,qmp_marshal_query_yank.cfi,
0xd140f4,call rax,qapi_event_send_acpi_device_ost,
0xd14157,call rax,qapi_event_send_acpi_device_ost,
0xd14429,call rax,qmp_marshal_query_acpi_ospm_status.cfi,
0xd183bd,call rax,qapi_event_send_device_unplug_guest_error,
0xd18420,call rax,qapi_event_send_device_unplug_guest_error,
0xd29407,call rcx,qmp_marshal_display_reload.cfi,
0xd350af,call rax,qapi_dealloc_type_anything.cfi,
0xd3514f,call rax,qapi_dealloc_type_null.cfi,
0xd36356,call r9,visit_start_struct,
0xd36730,call r9,visit_start_list,
0xd36c50,call r9,visit_start_alternate,
0xd36f49,call rax,visit_optional,
0xd37545,call rax,visit_type_uintN,
0xd37a11,call rax,visit_type_intN,
0xd38182,call r8,visit_type_str,
0xd38455,call r8,visit_type_any,
0xd394a4,call rax,qobject_input_free.cfi,
0xd3ad42,call rax,qobject_input_visitor_new_str,
0xd3b471,call rax,qobject_output_free.cfi,
0xd3d833,call rax,qmp_dispatch,
0xd3db70,call rax,do_qmp_dispatch_bh.cfi,
0xd3dc21,call rax,do_qmp_dispatch_bh.cfi,
0xd3e183,call rax,qdict_put_obj,
0xd3ed34,call rax,qentry_destroy,
0xd3f013,call rcx,qdict_is_equal.cfi,
0xd3f23c,call rax,qlist_is_equal.cfi,
0xd3f385,call rax,qlist_destroy_obj.cfi,
0xd3f84f,call rax,qobject_from_jsonv,
0xd3f9d7,call rax,consume_json.cfi,
0xd3fab4,call rax,consume_json.cfi,
0xd40c1d,call rax,json_message_process_token,
0xd40eec,call rax,json_lexer_feed_char,
0xd42562,call rax,parse_pair,
0xd438ca,call rax,qdict_crumple,
0xd43d94,call rax,qdict_crumple,
0xd43e78,call rax,qdict_crumple,
0xd43eb7,call rax,qdict_crumple,
0xd44831,call rax,qobject_input_visitor_new_flat_confused,
0xd4489c,call rax,qobject_input_visitor_new_flat_confused,
0xd44e8d,call rax,qemu_open_internal,
0xd451ac,call rax,qemu_close,
0xd45251,call rax,qemu_close,
0xd46d00,call rcx,aio_poll.cfi,
0xd46db4,call rax,aio_poll.cfi,
0xd46f6a,call rcx,aio_poll.cfi,
0xd4704c,call rcx,aio_poll.cfi,
0xd4714d,call rax,aio_poll.cfi,
0xd47175,call rax,aio_poll.cfi,
0xd4748c,call rcx,aio_poll.cfi,
0xd474dd,call rcx,aio_poll.cfi,
0xd47a0c,call rax,poll_set_started,
0xd47a2f,call rax,poll_set_started,
0xd47bbb,call rax,aio_dispatch_handler,
0xd47c68,call rax,aio_dispatch_handler,
0xd47cbe,call rcx,aio_dispatch_handler,
0xd47d0f,call rcx,aio_dispatch_handler,
0xd48257,call rax,aio_set_fd_handler,
0xd49b0d,call rax,qemu_prealloc_mem,
0xd49e90,call rax,qemu_prealloc_mem,
0xd49f14,call rax,qemu_prealloc_mem,
0xd49f54,call rax,qemu_prealloc_mem,
0xd4a00f,call rax,qemu_prealloc_mem,
0xd4a3b3,call rax,do_madv_populate_write_pages.cfi,
0xd4a405,call rax,do_madv_populate_write_pages.cfi,
0xd4a544,call rax,do_touch_pages.cfi,
0xd4a5a6,call rax,do_touch_pages.cfi,
0xd4aeb4,call rax,thread_context_instance_complete.cfi,
0xd4aeef,call rax,thread_context_instance_complete.cfi,
0xd4bb5a,call rax,thread_context_run.cfi,
0xd4bb93,call rax,thread_context_run.cfi,
0xd4c8ce,call rax,qemu_sem_post,
0xd4ca4c,call rax,qemu_sem_timedwait,
0xd4cb29,call rax,qemu_sem_wait,
0xd4cb75,call rax,qemu_sem_wait,
0xd4cf77,call r12,qemu_thread_start.cfi,
0xd4cfcd,call rax,qemu_thread_start.cfi,
0xd4d05c,call rax,qemu_thread_atexit_notify.cfi,
0xd4ddda,call rax,defer_call_end,
0xd4f5a5,call rax,vreport,
0xd4f64d,call rax,vreport,
0xd4f733,call rax,vreport,
0xd4ffff,call rax,qemu_printf,
0xd500a5,call rax,qemu_printf,
0xd5025c,call rax,qemu_fprintf,
0xd50302,call rax,qemu_fprintf,
0xd50d08,call rax,qemu_config_foreach,
0xd53968,call r15,qemu_opts_foreach,
0xd55170,call rax,keyval_parse,
0xd5553b,call rax,rcu_init_lock.cfi,
0xd557ac,call rax,call_rcu_thread.cfi,
0xd557de,call rax,call_rcu_thread.cfi,
0xd558e0,call rax,call_rcu_thread.cfi,
0xd55991,call rax,call_rcu_thread.cfi,
0xd55a30,call r15,call_rcu_thread.cfi,
0xd55bf1,call rbp,call_rcu_thread.cfi,
0xd55c30,call rax,call_rcu_thread.cfi,
0xd55d25,call rax,rcu_register_thread,
0xd55fa6,call rbx,drain_call_rcu,
0xd56196,call rax,rcu_unregister_thread,
0xd5667e,call rax,qemu_set_log_internal,
0xd583f2,call rax,qht_map_iter__all_locked,
0xd58426,call rax,qht_map_iter__all_locked,
0xd58673,call rax,qht_insert__locked,
0xd586ad,call rax,qht_insert__locked,
0xd586e7,call rax,qht_insert__locked,
0xd5871d,call rax,qht_insert__locked,
0xd58de7,call rcx,qht_grow_maybe,
0xd5919b,call rax,qht_remove,
0xd5b183,call rax,yank_register_instance,
0xd5b41e,call rax,yank_unregister_instance,
0xd5b656,call rax,yank_register_function,
0xd5b776,call rax,yank_unregister_function,
0xd5cfd8,call rax,aio_bh_call,
0xd5d954,call rax,aio_context_new,
0xd5e292,call rax,aio_ctx_finalize.cfi,
0xd5e339,call rax,aio_ctx_finalize.cfi,
0xd5e888,call rax,aio_ctx_finalize.cfi,
0xd5f5d1,call rax,main_loop_wait,
0xd5f7ed,call r14,main_loop_wait,
0xd5f891,call rax,main_loop_wait,
0xd5ffc5,call rax,qemu_coroutine_create,
0xd6052d,call rax,qemu_aio_coroutine_enter,
0xd6083e,call rax,qemu_coroutine_inc_pool_size,
0xd60907,call rax,qemu_co_queue_wait_impl,
0xd61a14,call rax,coroutine_trampoline,
0xd61e89,call rax,thread_pool_submit_aio,
0xd620e0,call rax,thread_pool_cancel.cfi,
0xd622a2,call rax,thread_pool_update_params,
0xd624a3,call rax,thread_pool_completion_bh.cfi,
0xd6266d,call rax,spawn_thread_bh_fn.cfi,
0xd62754,call rax,worker_thread.cfi,
0xd628e9,call rax,worker_thread.cfi,
0xd62929,call rax,worker_thread.cfi,
0xd62968,call rax,worker_thread.cfi,
0xd631b3,call rax,timerlist_deadline_ns,
