Found 5030 checked and 65 unchecked indirect calls
---Unchecked:---
0xbf4cf3,call rax,nbd_co_receive_one_chunk,
0xbf4d54,call rcx,nbd_co_receive_one_chunk,
0xbf5552,call rax,nbd_receive_replies.cfi,
0xbf55bd,call rcx,nbd_receive_replies.cfi,
0xbf5626,call rax,nbd_receive_replies.cfi,
0xbf5691,call rcx,nbd_receive_replies.cfi,
0xbf56cd,call rax,nbd_receive_replies.cfi,
0xbf6018,call rax,nbd_reconnect_attempt.cfi,
0xbf6066,call rax,nbd_reconnect_attempt.cfi,
0xbf62fe,call rax,reconnect_delay_timer_cb.cfi,
0xbf639f,call rax,reconnect_delay_timer_cb.cfi,
0xbf6420,call rax,reconnect_delay_timer_cb.cfi,
0xbf64be,call rax,nbd_yank.cfi,
0xbf6512,call rcx,nbd_yank.cfi,
0xbf665e,call rcx,nbd_co_do_establish_connection.cfi,
0xbf66a1,call rax,nbd_co_do_establish_connection.cfi,
0xbf6a94,call rax,nbd_co_receive_blockstatus_reply,
0xbf6aff,call rcx,nbd_co_receive_blockstatus_reply,
0xbf6b4b,call rax,nbd_co_receive_blockstatus_reply,
0xbf6bb2,call rcx,nbd_co_receive_blockstatus_reply,
0xbf6e1b,call rax,nbd_co_receive_blockstatus_reply,
0xbf6e82,call rcx,nbd_co_receive_blockstatus_reply,
0xbf765c,call rax,nbd_co_receive_cmdread_reply,
0xbf76c6,call rcx,nbd_co_receive_cmdread_reply,
0xbf7726,call rax,nbd_co_receive_cmdread_reply,
0xbf7788,call rcx,nbd_co_receive_cmdread_reply,
0xbf7bc8,call rax,nbd_clear_bdrvstate,
0xbf7c73,call rcx,nbd_clear_bdrvstate,
0xbf7f3d,call rax,open_timer_cb.cfi,
0xbf7fbe,call rax,open_timer_cb.cfi,
0xbf80b4,call rcx,nbd_channel_error_locked.cfi,
0xbf8191,call rax,nbd_channel_error.cfi,
0xbf81ee,call rcx,nbd_channel_error.cfi,
0xbf8da8,call rax,null_timer_cb.cfi,
0xbf8e58,call rax,null_bh_cb.cfi,
0xbf9ca2,call rax,preallocate_co_truncate.cfi,
0xbf9df2,call rax,preallocate_co_getlength.cfi,
0xbfa116,call rcx,handle_write,
0xbfa254,call rcx,handle_write,
0xbfa8f0,call rax,bdrv_block_device_info,
0xbfaabf,call rax,bdrv_block_device_info,
0xbfb076,call rcx,bdrv_query_image_info,
0xbfb5ed,call rcx,bdrv_query_snapshot_info_list,
0xbfb874,call rcx,qmp_query_block,
0xbfb985,call rcx,qmp_query_block,
0xbfd03d,call rcx,bdrv_query_bds_stats,
0xbfd81e,call rax,bdrv_image_info_specific_dump,
0xbfdf4f,call rax,qcow2_reopen_prepare.cfi,
0xbfffee,call rax,qcow2_co_create_opts.cfi,
0xc00aa2,call r8,qcow2_amend_options,
0xc00ca0,call rax,qcow2_amend_options,
0xc011dc,call rax,qcow2_amend_options,
0xc01f8d,call rax,qcow2_amend_options,
0xc02a5d,call rcx,qcow2_inactivate.cfi,
0xc02e9c,call rax,qcow2_detach_aio_context.cfi,
0xc04297,call rcx,qcow2_co_copy_range_from.cfi,
0xc04ac7,call rax,qcow2_co_invalidate_cache.cfi,
0xc05dd9,call rcx,qcow2_measure.cfi,
0xc0605a,call rax,qcow2_co_pwritev_compressed_part.cfi,
0xc0617a,call rcx,qcow2_get_specific_info.cfi,
0xc0672c,call rax,qcow2_co_save_vmstate.cfi,
0xc0684c,call rax,qcow2_co_load_vmstate.cfi,
0xc0736a,call rbx,qcow2_add_task,
0xc075ae,call rcx,qcow2_co_preadv_task,
0xc0767f,call rax,qcow2_co_preadv_task,
0xc077d6,call rcx,qcow2_co_preadv_compressed,
0xc07b52,call rax,qcow2_co_preadv_encrypted,
0xc07ff6,call rcx,qcow2_co_pwritev_compressed_task,
0xc08211,call rax,qcow2_extract_crypto_opts,
0xc0882a,call rcx,preallocate_co,
0xc093cf,call rax,qcow2_update_options_prepare,
0xc09c90,call rax,qcow2_update_options_commit,
0xc0a082,call rax,qcow2_do_close.cfi,
0xc0a98c,call rax,qcow2_do_open,
0xc0cbd5,call rax,qcow2_co_pwritev_task,
0xc0d180,call rax,handle_alloc_space.cfi,
0xc0e2ed,call rcx,qcow2_signal_corruption,
0xc0e74c,call rax,qcow2_signal_corruption,
0xc0e7b0,call rax,qcow2_signal_corruption,
0xc0ebf7,call rax,qcow2_load_dirty_bitmaps.cfi,
0xc0ecc5,call rax,qcow2_load_dirty_bitmaps.cfi,
0xc0ed38,call rax,qcow2_load_dirty_bitmaps.cfi,
0xc0f3af,call rcx,qcow2_co_can_store_new_dirty_bitmap.cfi,
0xc0f68c,call rax,load_bitmap.cfi,
0xc0fe1f,call rcx,check_constraints_on_bitmap,
0xc10f82,call rax,set_readonly_helper.cfi,
0xc10ff2,call rax,release_dirty_bitmap_helper.cfi,
0xc11312,call rax,qcow2_store_persistent_dirty_bitmaps,
0xc13488,call rcx,qcow2_shrink_l1_table.cfi,
0xc13529,call rax,qcow2_shrink_l1_table.cfi,
0xc137ea,call rax,qcow2_alloc_compressed_cluster_offset,
0xc14b86,call rax,perform_cow.cfi,
0xc14c15,call rax,perform_cow.cfi,
0xc14e6e,call rax,do_perform_cow_read,
0xc14ee2,call r10,do_perform_cow_read,
0xc1500a,call rax,do_perform_cow_write,
0xc19a0a,call rax,qcow2_refcount_init.cfi,
0xc19ce6,call rax,qcow2_alloc_bytes,
0xc1a07d,call rcx,qcow2_inc_refcounts_imrt,
0xc1a0bb,call rcx,qcow2_inc_refcounts_imrt,
0xc1a0f8,call rax,qcow2_inc_refcounts_imrt,
0xc1a2bb,call rax,qcow2_check_refcounts.cfi,
0xc1a7eb,call rcx,qcow2_shrink_reftable.cfi,
0xc1a81a,call rax,qcow2_shrink_reftable.cfi,
0xc1a856,call rax,qcow2_shrink_reftable.cfi,
0xc1ac18,call rcx,qcow2_detect_metadata_preallocation.cfi,
0xc1be22,call rcx,check_refblocks,
0xc1be65,call rax,check_refblocks,
0xc1c076,call rcx,check_refblocks,
0xc1c245,call rcx,compare_refcounts,
0xc1c9ed,call rax,rebuild_refcounts_write_refblocks,
0xc1d451,call rcx,qcow2_discard_refcount_block.cfi,
0xc1d488,call rax,qcow2_discard_refcount_block.cfi,
0xc1d555,call rax,qcow2_discard_refcount_block.cfi,
0xc1da7b,call rcx,qcow2_get_refcount,
0xc1dfed,call rax,alloc_clusters_imrt,
0xc1e0a7,call rax,alloc_clusters_imrt,
0xc1e4ec,call rax,update_refcount,
0xc1e848,call rcx,update_refcount,
0xc1e8cb,call rax,update_refcount,
0xc1f398,call rcx,qcow2_refcount_area,
0xc1f3d5,call rax,qcow2_refcount_area,
0xc23b2e,call rax,qcow2_compress_pool_func.cfi,
0xc2585f,call rcx,quorum_co_flush.cfi,
0xc25b27,call rcx,quorum_co_getlength.cfi,
0xc25bf6,call rax,quorum_co_getlength.cfi,
0xc25f2f,call rax,quorum_has_too_much_io_failed,
0xc2603d,call rcx,quorum_has_too_much_io_failed,
0xc2691e,call rcx,quorum_vote.cfi,
0xc26a81,call rcx,quorum_vote.cfi,
0xc26d97,call rax,quorum_rewrite_bad_versions.cfi,
0xc26e17,call rax,quorum_rewrite_bad_versions.cfi,
0xc27bcb,call rcx,raw_co_preadv.cfi,
0xc27e06,call rcx,raw_co_pwritev.cfi,
0xc27fd1,call rcx,raw_co_pwritev.cfi,
0xc283f6,call rax,raw_co_getlength.cfi,
0xc28b8b,call rcx,bdrv_snapshot_list,
0xc29141,call rcx,bdrv_snapshot_goto,
0xc29448,call rax,bdrv_snapshot_goto,
0xc294c0,call rax,bdrv_snapshot_goto,
0xc29797,call r8,bdrv_snapshot_delete,
0xc297ed,call rcx,bdrv_snapshot_delete,
0xc298cb,call rcx,bdrv_snapshot_delete,
0xc29b6f,call rcx,bdrv_all_can_snapshot,
0xc2a1ad,call rcx,bdrv_all_delete_snapshot,
0xc2a56d,call rcx,bdrv_all_has_snapshot,
0xc2a97c,call rcx,bdrv_all_create_snapshot,
0xc2aa3d,call rcx,bdrv_all_create_snapshot,
0xc2b46b,call rax,snapshot_access_co_preadv_part.cfi,
0xc2b52c,call rax,snapshot_access_co_pdiscard.cfi,
0xc2b5e7,call rax,snapshot_access_co_block_status.cfi,
0xc2be39,call rax,throttle_co_getlength.cfi,
0xc2cbab,call rax,throttle_group_get_limits.cfi,
0xc2cf92,call rax,throttle_group_set_limits.cfi,
0xc2d470,call rax,throttle_group_co_io_limits_intercept,
0xc2d60a,call rax,throttle_group_co_io_limits_intercept,
0xc2d9e2,call rax,throttle_group_restart_queue_entry.cfi,
0xc2dab7,call rax,throttle_group_restart_tgm,
0xc2dbc2,call rax,throttle_group_restart_tgm,
0xc2dcfd,call rax,timer_cb,
0xc2de9e,call rax,throttle_group_register_tgm,
0xc2e1e0,call rax,throttle_group_unregister_tgm,
0xc2e3f5,call rax,throttle_group_detach_aio_context,
0xc2e48e,call rax,throttle_group_detach_aio_context,
0xc2e53f,call rax,throttle_group_detach_aio_context,
0xc2efc3,call rax,qcow_open.cfi,
0xc2fa63,call rax,qcow_co_create_opts.cfi,
0xc2fe63,call rax,qcow_co_preadv.cfi,
0xc2ffce,call rcx,qcow_co_preadv.cfi,
0xc3017c,call r9,qcow_co_preadv.cfi,
0xc30591,call r9,qcow_co_pwritev.cfi,
0xc305fa,call rcx,qcow_co_pwritev.cfi,
0xc30b25,call rcx,qcow_co_pwritev_compressed.cfi,
0xc30f13,call rax,get_cluster_offset,
0xc31123,call rcx,get_cluster_offset,
0xc3119e,call rax,get_cluster_offset,
0xc3127a,call rax,get_cluster_offset,
0xc3156b,call r9,get_cluster_offset,
0xc315db,call rcx,get_cluster_offset,
0xc31631,call rcx,get_cluster_offset,
0xc316b9,call rax,get_cluster_offset,
0xc317ab,call rcx,get_cluster_offset,
0xc31a24,call rax,get_cluster_offset,
0xc31ca1,call rcx,decompress_cluster.cfi,
0xc329f9,call rax,vdi_co_create_opts.cfi,
0xc3492a,call rcx,vhdx_log_write,
0xc374b9,call rax,vhdx_co_create_opts.cfi,
0xc37db0,call rcx,vhdx_co_writev.cfi,
0xc397c6,call rax,vhdx_allocate_block,
0xc3b04a,call rax,vmdk_co_preadv.cfi,
0xc3b653,call rax,vmdk_co_pwritev_compressed.cfi,
0xc3bac4,call rcx,vmdk_co_check.cfi,
0xc3bbbe,call rax,vmdk_co_check.cfi,
0xc3c312,call rcx,get_cluster_offset.44584,
0xc3c570,call rax,get_whole_cluster,
0xc3c626,call rcx,get_whole_cluster,
0xc3c72f,call rax,get_whole_cluster,
0xc3c7de,call rcx,get_whole_cluster,
0xc3cdd4,call rcx,vmdk_L2update.cfi,
0xc3d1cb,call rax,vmdk_write_extent,
0xc3d60b,call rcx,vmdk_read_extent,
0xc3d677,call rcx,vmdk_read_extent,
0xc3dcbd,call r10,vmdk_co_do_create,
0xc41b55,call rax,vpc_co_create_opts.cfi,
0xc4e7b2,call rax,qed_check_l1_table.cfi,
0xc4e855,call rax,qed_check_l1_table.cfi,
0xc4eff7,call rax,qed_write_l1_table.cfi,
0xc4f077,call rax,qed_write_l1_table_sync.cfi,
0xc4f153,call rax,qed_read_l2_table.cfi,
0xc4f254,call rax,qed_write_l2_table,
0xc4f2f4,call rax,qed_write_l2_table_sync,
0xc50587,call rax,bdrv_qed_co_create_opts.cfi,
0xc50a1f,call rax,bdrv_qed_detach_aio_context.cfi,
0xc511ec,call rax,bdrv_qed_do_close,
0xc516a6,call rcx,bdrv_qed_do_open.cfi,
0xc51cdc,call rax,qed_cancel_need_check_timer,
0xc52567,call rcx,qed_aio_read_data.cfi,
0xc525e1,call rcx,qed_aio_read_data.cfi,
0xc531b1,call rax,qed_aio_write_l2_update.cfi,
0xc53255,call rax,qed_aio_write_l2_update.cfi,
0xc53371,call rax,qed_aio_write_l2_update.cfi,
0xc5349f,call rcx,qed_copy_from_backing_file,
0xc5353f,call rcx,qed_copy_from_backing_file,
0xc53676,call rcx,qed_aio_write_main.cfi,
0xc53e8b,call rcx,qed_read_backing_file.cfi,
0xc540d8,call rax,qed_aio_write_l1_update.cfi,
0xc552f9,call rax,parallels_co_create_opts.cfi,
0xc56343,call rax,parallels_check_data_off.cfi,
0xc565f1,call rax,parallels_check_outside_image.cfi,
0xc56778,call rax,parallels_check_leak,
0xc5851e,call rax,parallels_read_format_extension,
0xc58771,call rax,parallels_read_format_extension,
0xc5bed6,call rcx,raw_open_common,
0xc623f4,call rax,nvme_co_pdiscard.cfi,
0xc62ab6,call rax,nvme_get_free_req.cfi,
0xc62cca,call rax,nvme_submit_command,
0xc63020,call rax,nvme_deferred_fn.cfi,
0xc6338d,call r15,nvme_process_completion,
0xc633c1,call rax,nvme_process_completion,
0xc636f6,call rax,nvme_free_req_queue_cb.cfi,
0xc6477d,call rax,nvme_co_prw_aligned,
0xc64d91,call rax,nvme_poll_queues,
0xc6596a,call rax,nvme_admin_cmd_sync,
0xc663da,call rax,replication_close.cfi,
0xc66899,call rax,replication_co_getlength.cfi,
0xc669c2,call rax,replication_stop.cfi,
0xc66bf9,call rax,secondary_do_checkpoint,
0xc6923d,call rax,stream_run.cfi,
0xc692dc,call rax,stream_run.cfi,
0xc69561,call rax,stream_run.cfi,
0xc69678,call rcx,stream_run.cfi,
0xc6a96b,call rax,qmp_block_dirty_bitmap_add,
0xc6a9b4,call rax,qmp_block_dirty_bitmap_add,
0xc6ab75,call rax,block_dirty_bitmap_remove,
0xc6b6d7,call rax,curl_open.cfi,
0xc6ba35,call rax,curl_open.cfi,
0xc6be25,call rax,curl_detach_aio_context.cfi,
0xc6bf11,call rax,curl_detach_aio_context.cfi,
0xc6c189,call rax,curl_setup_preadv.cfi,
0xc6ce3f,call rax,curl_multi_timeout_do.cfi,
0xc6d146,call rax,curl_timer_cb,
0xc6d2da,call rax,curl_multi_do.cfi,
0xc6d4a6,call rax,curl_multi_check_completion,
0xc6e48c,call rax,nfs_file_co_create_opts.cfi,
0xc6e8cf,call rax,nfs_co_preadv.cfi,
0xc6eb6d,call rax,nfs_co_pwritev.cfi,
0xc6ee6b,call rax,nfs_co_flush.cfi,
0xc6f12a,call rax,nfs_co_get_allocated_file_size.cfi,
0xc6f33f,call rax,nfs_process_read.cfi,
0xc6f40f,call rax,nfs_process_write.cfi,
0xc7005e,call rax,nfs_client_close,
0xc70b37,call rax,ssh_co_create_opts.cfi,
0xc73f9d,call rcx,qemu_chr_fe_read_all,
0xc74414,call rcx,qemu_chr_fe_get_msgfd,
0xc7466c,call rax,qemu_chr_fe_deinit,
0xc746fc,call rax,qemu_chr_fe_deinit,
0xc7493f,call rax,qemu_chr_fe_set_handlers_full,
0xc749ef,call rax,qemu_chr_fe_set_handlers_full,
0xc74b6d,call rcx,qemu_chr_fe_add_watch,
0xc75131,call rax,io_watch_poll_prepare.cfi,
0xc7519b,call rcx,io_watch_poll_prepare.cfi,
0xc75a4f,call rcx,mux_chr_accept_input.cfi,
0xc75a93,call rax,mux_chr_accept_input.cfi,
0xc75e39,call rcx,mux_chr_read.cfi,
0xc75e8a,call rax,mux_chr_read.cfi,
0xc76077,call rcx,mux_chr_read.cfi,
0xc760ac,call rax,mux_chr_read.cfi,
0xc7622a,call rax,mux_chr_read.cfi,
0xc76387,call rdx,mux_chr_event.cfi,
0xc76432,call rcx,mux_set_focus,
0xc7659a,call rdx,chardev_options_parsed_cb.cfi,
0xc77318,call rax,qmp_ringbuf_read,
0xc7807a,call rax,char_socket_finalize.cfi,
0xc7947b,call rcx,qmp_chardev_open_socket.cfi,
0xc79c21,call rax,tcp_chr_wait_connected.cfi,
0xc79c8b,call rax,tcp_chr_wait_connected.cfi,
0xc79fd8,call r10,tcp_chr_write.cfi,
0xc7a14e,call rcx,tcp_chr_write.cfi,
0xc7a247,call rcx,tcp_chr_sync_read.cfi,
0xc7a2b5,call rcx,tcp_chr_sync_read.cfi,
0xc7a2f0,call rax,tcp_chr_sync_read.cfi,
0xc7a36c,call rax,tcp_chr_disconnect.cfi,
0xc7a7a6,call rcx,tcp_chr_add_watch.cfi,
0xc7ae91,call rcx,update_ioc_handlers,
0xc7afa2,call rdx,tcp_chr_read_poll.cfi,
0xc7b0bf,call rax,tcp_chr_read.cfi,
0xc7b1af,call rax,tcp_chr_read.cfi,
0xc7b2fe,call rax,tcp_chr_hup.cfi,
0xc7b3e1,call rax,tcp_chr_disconnect_locked,
0xc7b601,call rcx,tcp_chr_free_connection,
0xc7b9ad,call rax,socket_reconnect_timeout.cfi,
0xc7c011,call rcx,tcp_chr_new_client,
0xc7c071,call rax,tcp_chr_new_client,
0xc7c20f,call rax,tcp_chr_new_client,
0xc7c320,call rax,tcp_chr_tls_handshake.cfi,
0xc7c77f,call rax,tcp_chr_connect,
0xc7c880,call rax,tcp_chr_websock_handshake.cfi,
0xc7c9fe,call r10,tcp_chr_recv,
0xc7ca8f,call r10,tcp_chr_recv,
0xc7cc5b,call r10,tcp_chr_telnet_init_io.cfi,
0xc7ccd2,call rax,tcp_chr_telnet_init_io.cfi,
0xc7cf2f,call rcx,tcp_chr_accept_server_sync,
0xc7ee5b,call r10,udp_chr_write.cfi,
0xc7f03e,call rdx,udp_chr_read_poll.cfi,
0xc7f0dc,call rcx,udp_chr_read_poll.cfi,
0xc7f1f9,call r10,udp_chr_read.cfi,
0xc7f2b4,call rcx,udp_chr_read.cfi,
0xc7fb92,call rax,qemu_chr_write_buffer,
0xc7fc04,call rcx,qemu_chr_write_buffer,
0xc80b20,call rax,qemu_chr_parse_opts,
0xc817bf,call rax,chardev_new,
0xc8185d,call rax,chardev_new,
0xc819f1,call rcx,qemu_chr_new_noreplay,
0xc81c33,call rcx,qemu_chr_find,
0xc8209c,call rcx,qmp_chardev_add,
0xc822fc,call rcx,qmp_chardev_change,
0xc82538,call rcx,qmp_chardev_change,
0xc82703,call rcx,qmp_chardev_remove,
0xc82893,call rcx,qmp_chardev_send_break,
0xc82c99,call rcx,fd_chr_add_watch.cfi,
0xc82d30,call rcx,fd_chr_add_watch.cfi,
0xc82e79,call r10,fd_chr_write.cfi,
0xc83097,call rdx,fd_chr_read_poll.cfi,
0xc831c7,call r10,fd_chr_read.cfi,
0xc83276,call rax,fd_chr_read.cfi,
0xc83317,call rax,fd_source_dispatch.cfi,
0xc83837,call rax,char_parallel_finalize.cfi,
0xc84379,call r10,char_pty_chr_write.cfi,
0xc844a0,call r10,char_pty_chr_write.cfi,
0xc846db,call rcx,pty_chr_add_watch.cfi,
0xc848f8,call rax,pty_chr_state,
0xc84a93,call rax,pty_chr_timer.cfi,
0xc84b47,call rdx,pty_chr_read_poll.cfi,
0xc84c78,call r10,pty_chr_read.cfi,
0xc85276,call rax,monitor_cur,
0xc85326,call rax,monitor_set_cur,
0xc8539f,call rax,monitor_set_cur,
0xc854fc,call rax,monitor_unblocked.cfi,
0xc85712,call rax,monitor_puts,
0xc857af,call rax,monitor_vprintf,
0xc858f8,call rax,monitor_printf,
0xc85a56,call rax,error_vprintf,
0xc85adc,call rax,error_vprintf,
0xc85bbf,call rax,error_vprintf,
0xc85ce0,call rax,error_printf_unless_qmp,
0xc85d66,call rax,error_printf_unless_qmp,
0xc85e17,call rax,error_printf_unless_qmp,
0xc85f80,call rax,qapi_event_emit,
0xc86008,call rax,qapi_event_emit,
0xc8626b,call rax,qapi_event_emit,
0xc86571,call rax,monitor_qapi_event_handler.cfi,
0xc865ee,call rax,monitor_qapi_event_handler.cfi,
0xc86679,call rax,monitor_qapi_event_handler.cfi,
0xc866c4,call rax,monitor_qapi_event_handler.cfi,
0xc86afc,call rax,monitor_accept_input.cfi,
0xc86b8a,call rcx,monitor_accept_input.cfi,
0xc86bb8,call rax,monitor_accept_input.cfi,
0xc86c4e,call rax,monitor_accept_input.cfi,
0xc86cfd,call rax,monitor_list_append,
0xc8713a,call rax,monitor_qmp_dispatcher_co.cfi,
0xc871b4,call rax,monitor_qmp_dispatcher_co.cfi,
0xc873bd,call rax,monitor_qmp_dispatcher_co.cfi,
0xc87434,call rax,monitor_qmp_dispatcher_co.cfi,
0xc87aa9,call rax,qmp_send_response,
0xc87d3b,call rax,monitor_qmp_cleanup_req_queue_locked,
0xc87edd,call rax,handle_qmp_command.cfi,
0xc884ab,call rax,monitor_qmp_event.cfi,
0xc88583,call rax,monitor_qmp_event.cfi,
0xc885e6,call rax,monitor_qmp_event.cfi,
0xc88702,call rax,monitor_qmp_event.cfi,
0xc8a615,call rax,qapi_event_send_device_tray_moved,
0xc8a678,call rax,qapi_event_send_device_tray_moved,
0xc8a9d5,call rax,qapi_event_send_pr_manager_status_changed,
0xc8aa38,call rax,qapi_event_send_pr_manager_status_changed,
0xca0921,call rax,qapi_event_send_block_io_error,
0xca0984,call rax,qapi_event_send_block_io_error,
0xca0cfd,call rax,qapi_event_send_quorum_failure,
0xca0d60,call rax,qapi_event_send_quorum_failure,
0xca116b,call rax,qapi_event_send_quorum_report_bad,
0xca11ce,call rax,qapi_event_send_quorum_report_bad,
0xca67dd,call rax,qmp_marshal_x_debug_query_block_graph.cfi,
0xca8a58,call rax,qmp_marshal_block_dirty_bitmap_enable.cfi,
0xca90f8,call rax,qmp_marshal_block_dirty_bitmap_disable.cfi,
0xcace62,call rax,qmp_marshal_block_job_dismiss.cfi,
0xcad529,call rax,qmp_marshal_block_job_finalize.cfi,
0xcadc2e,call rax,qmp_marshal_block_job_change.cfi,
0xcadcd7,call rax,qmp_marshal_block_job_change.cfi,
0xcadd07,call rax,qmp_marshal_block_job_change.cfi,
0xcb034b,call rcx,qmp_marshal_x_blockdev_amend.cfi,
0xcb1132,call rax,qmp_marshal_x_blockdev_change.cfi,
0xcb118c,call rcx,qmp_marshal_x_blockdev_change.cfi,
0xcb13ba,call rcx,qmp_marshal_x_blockdev_change.cfi,
0xcb147b,call rcx,qmp_marshal_x_blockdev_change.cfi,
0xcb14e4,call rcx,qmp_marshal_x_blockdev_change.cfi,
0xcb156e,call rax,qmp_marshal_x_blockdev_change.cfi,
0xcbdc4f,call rax,qmp_marshal_qmp_capabilities.cfi,
0xcbeab9,call rax,qmp_marshal_query_commands.cfi,
0xcc8ff6,call rax,qmp_marshal_query_qmp_schema.cfi,
0xcc9fc5,call rax,qmp_marshal_job_pause.cfi,
0xcca665,call rax,qmp_marshal_job_resume.cfi,
0xccad05,call rax,qmp_marshal_job_cancel.cfi,
0xccb3c5,call rax,qmp_marshal_job_complete.cfi,
0xccba69,call rax,qmp_marshal_job_dismiss.cfi,
0xccc125,call rax,qmp_marshal_job_finalize.cfi,
0xccc801,call rax,qmp_marshal_query_jobs.cfi,
0xccc8a4,call rax,qmp_marshal_query_jobs.cfi,
0xcd2869,call rax,qapi_event_send_mem_unplug_error,
0xcd28cc,call rax,qapi_event_send_mem_unplug_error,
0xcd588e,call rcx,qmp_marshal_system_reset.cfi,
0xcd9907,call rax,qmp_marshal_query_balloon.cfi,
0xce3f0b,call rax,qapi_event_send_colo_exit,
0xce3f6e,call rax,qapi_event_send_colo_exit,
0xce97ed,call rax,qmp_marshal_xen_set_replication.cfi,
0xce987f,call rax,qmp_marshal_xen_set_replication.cfi,
0xce9d23,call rax,qmp_marshal_query_xen_replication_status.cfi,
0xcea4f1,call rax,qmp_marshal_xen_colo_do_checkpoint.cfi,
0xcea5a1,call rax,qmp_marshal_xen_colo_do_checkpoint.cfi,
0xcedcb2,call rax,qmp_marshal_query_migrationthreads.cfi,
0xcf150c,call rax,qapi_event_send_rtc_change,
0xcf156f,call rax,qapi_event_send_rtc_change,
0xcf1818,call rax,qmp_marshal_add_client.cfi,
0xcf1b78,call rcx,qmp_marshal_add_client.cfi,
0xcf1c1d,call rcx,qmp_marshal_add_client.cfi,
0xcf1cf2,call r10,qmp_marshal_add_client.cfi,
0xcf412d,call rax,qmp_marshal_human_monitor_command.cfi,
0xcf54a3,call rax,qmp_marshal_add_fd.cfi,
0xcf5e4c,call rax,qmp_marshal_remove_fd.cfi,
0xcf64e3,call rax,qmp_marshal_query_fdsets.cfi,
0xcfa35d,call rax,qapi_event_send_nic_rx_filter_changed,
0xcfa3c0,call rax,qapi_event_send_nic_rx_filter_changed,
0xcfa71c,call rax,qapi_event_send_netdev_stream_connected,
0xcfa77f,call rax,qapi_event_send_netdev_stream_connected,
0xcfbc39,call rax,qmp_marshal_query_rx_filter.cfi,
0xd03287,call rax,qmp_marshal_replay_delete_break.cfi,
0xd04ce9,call rax,qapi_event_send_watchdog,
0xd04d4c,call rax,qapi_event_send_watchdog,
0xd050e9,call rax,qapi_event_send_guest_panicked,
0xd0514c,call rax,qapi_event_send_guest_panicked,
0xd054f8,call rax,qapi_event_send_memory_failure,
0xd0555b,call rax,qapi_event_send_memory_failure,
0xd1226b,call rax,qmp_marshal_yank.cfi,
0xd125be,call rax,qmp_marshal_yank.cfi,
0xd12993,call rax,qmp_marshal_query_yank.cfi,
0xd13f94,call rax,qapi_event_send_acpi_device_ost,
0xd13ff7,call rax,qapi_event_send_acpi_device_ost,
0xd142c9,call rax,qmp_marshal_query_acpi_ospm_status.cfi,
0xd1825d,call rax,qapi_event_send_device_unplug_guest_error,
0xd182c0,call rax,qapi_event_send_device_unplug_guest_error,
0xd292a7,call rcx,qmp_marshal_display_reload.cfi,
0xd34f4f,call rax,qapi_dealloc_type_anything.cfi,
0xd34fef,call rax,qapi_dealloc_type_null.cfi,
0xd361f6,call r9,visit_start_struct,
0xd365d0,call r9,visit_start_list,
0xd36af0,call r9,visit_start_alternate,
0xd36de9,call rax,visit_optional,
0xd373e5,call rax,visit_type_uintN,
0xd378b1,call rax,visit_type_intN,
0xd38022,call r8,visit_type_str,
0xd382f5,call r8,visit_type_any,
0xd39344,call rax,qobject_input_free.cfi,
0xd3abe2,call rax,qobject_input_visitor_new_str,
0xd3b311,call rax,qobject_output_free.cfi,
0xd3d6d3,call rax,qmp_dispatch,
0xd3da10,call rax,do_qmp_dispatch_bh.cfi,
0xd3dac1,call rax,do_qmp_dispatch_bh.cfi,
0xd3e023,call rax,qdict_put_obj,
0xd3ebd4,call rax,qentry_destroy,
0xd3eeb3,call rcx,qdict_is_equal.cfi,
0xd3f0dc,call rax,qlist_is_equal.cfi,
0xd3f225,call rax,qlist_destroy_obj.cfi,
0xd3f6ef,call rax,qobject_from_jsonv,
0xd3f877,call rax,consume_json.cfi,
0xd3f954,call rax,consume_json.cfi,
0xd40abd,call rax,json_message_process_token,
0xd40d8c,call rax,json_lexer_feed_char,
0xd42402,call rax,parse_pair,
0xd4376a,call rax,qdict_crumple,
0xd43c34,call rax,qdict_crumple,
0xd43d18,call rax,qdict_crumple,
0xd43d57,call rax,qdict_crumple,
0xd446d1,call rax,qobject_input_visitor_new_flat_confused,
0xd4473c,call rax,qobject_input_visitor_new_flat_confused,
0xd44d2d,call rax,qemu_open_internal,
0xd4504c,call rax,qemu_close,
0xd450f1,call rax,qemu_close,
0xd46ba0,call rcx,aio_poll.cfi,
0xd46c54,call rax,aio_poll.cfi,
0xd46e0a,call rcx,aio_poll.cfi,
0xd46eec,call rcx,aio_poll.cfi,
0xd46fed,call rax,aio_poll.cfi,
0xd47015,call rax,aio_poll.cfi,
0xd4732c,call rcx,aio_poll.cfi,
0xd4737d,call rcx,aio_poll.cfi,
0xd478ac,call rax,poll_set_started,
0xd478cf,call rax,poll_set_started,
0xd47a5b,call rax,aio_dispatch_handler,
0xd47b08,call rax,aio_dispatch_handler,
0xd47b5e,call rcx,aio_dispatch_handler,
0xd47baf,call rcx,aio_dispatch_handler,
0xd480f7,call rax,aio_set_fd_handler,
0xd499ad,call rax,qemu_prealloc_mem,
0xd49d30,call rax,qemu_prealloc_mem,
0xd49db4,call rax,qemu_prealloc_mem,
0xd49df4,call rax,qemu_prealloc_mem,
